date,name,group,impact,description,caption,image,title
2017-11-21,湖南省长沙市中级人民法院周二对中国维权律师江天勇涉嫌颠覆国家政权案一审宣判，江天勇被判处有期徒刑两年。江天勇曾参与艾滋病感染者的救助维权、山西黑砖窑案件、北京律师直选、陳光誠案、高智晟案、法轮功个案等多起维权案件,禁言与政治迫害,3.0,https://chinadigitaltimes.net/chinese/2017/11/bbc-%E7%BB%B4%E6%9D%83%E5%BE%8B%E5%B8%88%E6%B1%9F%E5%A4%A9%E5%8B%87%E8%8E%B7%E5%88%91%E4%B8%A4%E5%B9%B4-%E5%85%B6%E5%A6%BB%E7%A7%B0%E7%BB%9D%E4%B8%8D%E6%8E%A5%E5%8F%97/,,,
2018-01-31,長期關注資助弱勢群體的重慶民營企業家因微信私聊被重慶市警方2018年1月31日以“涉黑”罪名刑拘，被以“煽動顛覆國家政權案”於2019年8月22日在重慶市中級法院一中院開庭受審。,禁言与政治迫害,4.0,https://www.hrichina.org/chs/gong-min-yan-chang/wei-xin-si-liao-ye-fan-zui-zhong-qing-shi-min-ying-qi-ye-jia-li-huai-qing-qi-zi,,,
2016-01-15,为总部设在美国的人权卫士紧急救助协会工作的瑞典人彼得·达林，因与锋锐律师事务所有关而在北京被拘。,禁言与政治迫害,3.0,https://web.archive.org/web/20180709064648/http://www.guancha.cn/society/2016_01_15_348117.shtml,,,
2001-03-13,北京新青年学会四君子於2001年3月13日同时被捕，被称为是对中国网络言论界规模最大的一次镇压行动之一。2003年11月10日终审，四君子全部以“颠覆国家政权罪”遭致重判，其中徐伟、靳海科被判有期徒刑十年，杨子立、张宏海被判有期徒刑八年。,禁言与政治迫害,5.0,https://web.archive.org/web/20200104210627/https://www.dw.com/zh/%E6%96%B0%E9%9D%92%E5%B9%B4%E5%AD%A6%E4%BC%9A%E6%A1%88%E9%87%8D%E5%AE%A1%E5%B9%B6%E8%A2%AB%E5%9D%9A%E6%8C%81%E5%8E%9F%E5%88%A4/a-1026584,,,
2020-01-02,“知名法律人士”郝劲松因涉嫌寻衅滋事被定襄县公安局刑事拘留。,禁言与政治迫害,2.0,https://chinadigitaltimes.net/chinese/2020/01/%e6%b0%91%e4%ba%8b%e8%af%89%e8%ae%bc%e6%b3%95-%e7%9f%a5%e5%90%8d%e6%b3%95%e5%be%8b%e4%ba%ba%e5%a3%ab%e9%83%9d%e5%8a%b2%e6%9d%be%e6%b6%89%e5%ab%8c%e5%af%bb%e8%a1%85%e6%bb%8b/,,,
2016-06-21,2016年，符海陆、张隽勇、罗富誉和陈兵为一款自制白酒取名“铭记八酒六四”，又印制宣传单张，在微信销售，定价人民币89.64元。被成都国保以涉嫌“煽动颠覆国家罪”执行逮捕。2019年4月1-4日开庭，当庭被判决有期徒刑3年6个月。,禁言与政治迫害,5.0,http://www.rfi.fr/cn/%E4%B8%AD%E5%9B%BD/20190401-%E5%85%AD%E5%9B%9B%E9%85%92%E6%A1%88%E5%AE%A3%E5%88%A4-%E6%83%A93%E5%B9%B4%E7%9B%91%E7%A6%81,,,
2019-12-30,过去两天，中国先后有多名维权律师出事。周二（30日）盛传拥有律师资格的山东学者刘书庆因涉嫌颠覆国家政权被扣查。而曾为“苏州大抓捕”涉案人辩护的浙江律师黄志强证实已遭刑事拘留。,禁言与政治迫害,4.0,https://www.rfa.org/mandarin/yataibaodao/renquanfazhi/gf1-12312019074101.html,,,
2019-10-29,中国要求数万名记者参加“习思想”在线考试,禁言与政治迫害,5.0,https://www.bbc.com/zhongwen/simp/chinese-news-50039867,,,
2019-10-31,广西南宁人权律师、原百举鸣律师事务所主任覃永沛被警方带走，同时覃永沛办公室被贴上封条,禁言与政治迫害,3.0,https://wqw2010.blogspot.com/2019/11/blog-post_19.html?fbclid=IwAR1ObCIyKTX5Y6ytRw4diXoDLWSqIlU46j3ca5Y7PDgC4ClnmV6TElc6M0E,,,
2019-10-21,中国维权律师江天勇的妻子向德国之声表示他今年2月28日获释之后，并未真正获得自由，而是持续被软禁在位于河南信阳市的老家。,禁言与政治迫害,1.0,https://www.dw.com/zh/%E6%B1%9F%E5%A4%A9%E5%8B%87%E8%8E%B7%E9%87%8A%E5%90%8E%E7%BB%AD%E9%81%AD%E8%BD%AF%E7%A6%81-%E5%A6%BB%E6%89%B9%E4%B8%AD%E5%9B%BD%E6%B3%95%E5%BE%8B%E6%98%AF%E5%BA%9F%E7%BA%B8/a-50818274?maca=zh-Facebook-sharing&fbclid=IwAR1mzLfc_gvgIMmIZ7LgeONEln3xxP3M9tGBA9gpcdrP-fvgAM3lCWtwyjg,,,
2019-12-26,公安部指派山东警方成立「12.13」专案组，大规模清算公民社会，连串针对自由派人士的调查行动由12月26日开始高调进行，迄元旦当天至少已有8人被带走，分别是丁家喜、张忠顺、戴振亚、李英俊，黄志强、刘书庆、卫小兵、卢思位，6人被传唤。,禁言与政治迫害,5.0,https://www.rfa.org/cantonese/news/crackdown-01012020060740.html?fbclid=IwAR0hrse7vLYKfBh5F6ruNka03IpLvJ3MpltqAoeVDaR4vJT7CYN9eFtE5OY,,,
2017-07-13,2017年6月，刘晓波因确诊肝癌晚期而获准保外就医，其后于沈阳的中国医科大学附属第一医院在与外界隔离的状态下接受治疗。7月13日17时35分，医院宣布刘晓波病情恶化并因多重器官衰竭，经抢救无效病逝，终年61岁。2010年5月26日开始，在辽宁省锦州监狱服刑。同年10月8日，在服刑期间获得2010年诺贝尔和平奖。,禁言与政治迫害,5.0,https://zh.wikipedia.org/zh-hans/%E5%88%98%E6%99%93%E6%B3%A2,,,刘晓波肝癌恶化去世
2006-05-22,国家广播电影电视总局通过的《电影剧本(梗概)备案、电影片管理规定》对电影主题和内容进行限制，涉宗教、民族、国家安全、历史、三观等诸多方面。,文化文艺娱乐,4.0,https://web.archive.org/web/20200112055928/http://www.jincao.com/fa/14/law14.24.htm,,,《电影剧本(梗概)备案、电影片管理规定》
2020-01-08,山西太原前知名媒体人杜二伟曾因在網上發表事政言論於2019年7月19日被山西省太原市警方強行傳喚、遭酷刑虐待，8月18日，又被北京警方抓捕，並交太原市警方被以涉嫌“尋釁滋事罪”刑拘；其因言獲罪案在山西省太原市迎澤區法院開庭受理，因檢察院建議法院對其量刑3年半—4年半。,禁言与政治迫害,3.0,https://cppc1989.blogspot.com/2020/01/cppc00839.html,,,山西太原前知名媒体人杜二伟因言获罪案开庭
2020-01-09,中国独立电影节之一的“中国独立影像展”（CIFF）宣布无限期停办。电影节组织者发表声明称，“举办一个真正具有纯粹独立精神，并且具有有效性的电影节，已经成为不可能”。该独立影展2003年在南京创立，共举办了14届。,文化文艺娱乐,3.0,https://chinadigitaltimes.net/chinese/2020/01/%E5%87%B9%E5%87%B8%E9%95%9Cdoc-%E4%B8%AD%E5%9B%BD%E7%8B%AC%E7%AB%8B%E5%BD%B1%E5%83%8F%E5%B1%95%E6%97%A0%E9%99%90%E6%9C%9F%E5%81%9C%E5%8A%9E/,,,中国独立影像展无限期停办
2019-12-17,王某推特平台转发、评论、点赞反动信息被湖北省武汉市蔡甸区人民法院判寻衅滋事罪、诽谤罪,数字监控与审查,1.0,http://wenshu.court.gov.cn/website/wenshu/181107ANFZ0BXSK4/index.html?docId=4902dfca41974dccbd80ab3400ad9b9f,,,王某推特平台转发、评论、点赞反动信息被判寻衅滋事罪、诽谤罪
2013-07-16,公盟发起者、维权人士许志永7月16日正式以涉嫌“聚众扰乱公共场所秩序”被刑事拘留，引发广泛的抗议[19]。8月22日被正式批捕。2014年1月26日，北京市第一中级人民法院以“聚众扰乱公共场所秩序罪”为名判处许志永有期徒刑四年。,禁言与政治迫害,4.0,https://zh.wikipedia.org/zh-hans/%E8%AE%B8%E5%BF%97%E6%B0%B8,,,维权人士许志永涉嫌扰乱公共秩序被拘
2014-09-30,民間教育公益組織立人鄉村圖書館，數年間在12個省市建立了22個分館，隨從2011年起該組織遭到當局巨大打擊，至2014年先後有多個分館被迫關閉，2014年9月，該組織所有分館在同一時段被文化局、教育局、公安局等多個部門莫名叫停。,禁言与政治迫害,5.0,https://cppc1989.blogspot.com/2019/02/cppc00717.html,,,立人鄉村圖書館所有分馆被莫名叫停
2019-07-22,人权捍卫者程渊、刘永泽及吴葛健雄从2019年7月22日起便一直被羁押，无法与外界接触。8月27日，3人被以因涉嫌“颠覆国家政权罪”正式逮捕。,禁言与政治迫害,3.0,https://zh.amnesty.org/more-resources/news/ngo-workers-detained-for-subversion/,,,反歧视NGO工作人员被以“颠覆罪”拘押
2001-12-25,国务院发布新版《电影管理条例》，其中第二十五条关于电影审查列出10条内容和主题审查禁令。,文化文艺娱乐,3.0,https://web.archive.org/web/20200112061048/http://www.gov.cn/banshi/2005-08/21/content_25117.htm,,,国务院发布新版《电影管理条例》
2019-10-30,江西中醫藥大學科技學院對思政課考試流程進行改革，學校下發的通知規定，對於馬克思主義原理、毛澤東思想和中國特色社會主義理論的課程，學生必須得參加閉卷考試，考試不及格將無法獲取畢業證。,打击学术自由,3.0,https://zh.bitterwinter.org/ideological-education-pushes-out-other-university-courses/,,,高校加強思政課考不過無法畢業
2010-02-25,广电总局下发《广电总局关于改进和完善电影剧本(梗概)备案、电影片审查工作的通知》，规定凡剧情主要内容和主要人物涉及国家安全等“特殊题材”的，各省级广电部门须将电影剧本征得省级相关主管部门的意见后，方可备案。,文化文艺娱乐,3.0,https://web.archive.org/web/20200112060215/https://www.chinadaily.com.cn/dfpd/2010-02/25/content_9504077.htm,,,广电总局:特殊题材影片征求主管部门意见后备案
2019-02-28,中共江西省委机关报《江西日报》周一报道，从今年春季开学起，全省各级各类学校将开设红色文化课程，并使用红色文化教材。整套教材由中国教育部、省委教育工委、省教育厅共同编写，包括幼儿园、小学、中学、大学等共6册教材。这是国内首套系统性红色文化教材。,打击学术自由,5.0,https://www.rfa.org/mandarin/yataibaodao/kejiaowen/hc-02272019101818.html?fbclid=IwAR0U4n3U64I28UkbwOEoe0AYMSQf9DDpGJMVI2dYN47I_C0uqPZza0b2kDo,,,江西将使用“红色”教材 播撒家国情怀
2019-12-20,《网络信息内容生态治理规定》经国家互联网信息办公室审议通过，自2020年3月1日起施行。鼓励互联网服务商传播发行“习思想”等内容，要求互联网平台制定本平台网络信息内容生态治理细则，健全用户注册、账号管理、信息发布审核、跟帖评论审核、版面页面生态管理、实时巡查、应急处置和网络谣言、黑色产业链信息处置等制度。,干预互联网市场,4.0,https://web.archive.org/web/20200110001940/http://www.cnii.com.cn/xxtx/201912/t20191227_143370.html,,,网络信息内容生态治理规定
2019-12-31,逃亡中的公民运动人士许志永博士的家被北京市海淀区国保搜查，其女友李翘楚被以“寻衅滋事”罪传唤并跟踪监视。,禁言与政治迫害,2.0,https://web.archive.org/web/20200111042838/https://twitter.com/liqiaochu01/status/1215279449677148166?s=21,,,许志永的女友李翘楚被国保以“寻衅滋事”罪传唤监视
2002-06-30,《中國之春》創辦人、中國民主黨创办人之一王炳章，在越南边境附近，遭中國國安部與越南公安部人員綁架至一艘往中國的船上，在中國領土上遭公安逮捕。2003年2月，广东省深圳市中級人民法院以为台湾从事间谍活动和组织领导恐怖组织的罪名判处王炳章无期徒刑。,禁言与政治迫害,5.0,https://web.archive.org/web/20200105204022/https://zh.wikipedia.org/zh/%E7%8E%8B%E7%82%B3%E7%AB%A0,,,王炳章在越南被中國國安部抓捕
2016-12-30,2016年12月，習近平在全國高校思想政治教育工作會議上強調，搞好這項工作關係到高校培養什麼樣的人才、如何培養人以及為誰培養人這個根本問題。在其號召下，中國各大高校都在強化思政教育，努力把高等教育機構變成黨的堡壘與陣地。,打击学术自由,5.0,https://zh.bitterwinter.org/ideological-education-pushes-out-other-university-courses/,,,全國高校思想政治教育工作會
2018-05-01,重庆人权活动人士、“绿叶行动”倡导者薛仁义等公民在重庆解放碑广场佩戴绿叶，响应重庆街头“共振”，并发了一条“庆祝五一节，晒晒绿叶照”的信息，随即被刑事拘留，羁押在重庆垫江看守所。中国公民运动网2019年12月29日报道薛仁义已被当局判刑三年，即将送监,禁言与政治迫害,3.0,https://cmcn.org/archives/44979,,,“绿叶行动”倡导者薛仁义
2020-01-15,中美之间的第一阶段贸易协议在1月15日由美国总统特朗普和中国副总理刘鹤正式签署。中国除了承诺将会扩大进口2000亿美金的美国商品之外，也承诺将进行一系列实质改革。,重大历史事件,5.0,https://www.dw.com/zh/%E4%B8%AD%E7%BE%8E%E7%AD%BE%E7%BD%B2%E7%AC%AC%E4%B8%80%E9%98%B6%E6%AE%B5%E5%8D%8F%E8%AE%AE-%E9%87%87%E8%B4%AD%E5%A4%A7%E5%A2%9E%E5%85%B3%E7%A8%8E%E5%9F%BA%E6%9C%AC%E4%B8%8D%E5%8F%98/a-52019322,,,中美签署第一阶段贸易协议
2020-01-23,新型冠状病毒肺炎自12月初开始从武汉华南海鲜批发市场传出，至1月22日全国感染病例快速增加，多个国家采取措施，WHO召开紧急会议。中国武汉春节前夜宣布停止全市公共交通，包括地铁和渡轮运营；机场和火车站也只可进不可出。官方通报要求市民无特殊原因不要离开武汉。,重大历史事件,5.0,https://www.bbc.com/zhongwen/simp/chinese-news-51216354,,,武汉肺炎: 当局封城防控疫情 死亡人数飙升
2020-02-07,【“真理部”】关于武汉市中心医院李文亮医生去世一事，要严格规范稿源，严禁使用自媒体稿件擅自报道，不得弹窗PUSH，不评论，不炒作。互动环节稳妥控制热度，不设话题，逐步撤出热搜，严管有害信息。,数字监控与审查,3.0,https://chinadigitaltimes.net/chinese/2020/02/%e3%80%90%e7%9c%9f%e7%90%86%e9%83%a8%e3%80%91%e6%ad%a6%e6%b1%89%e5%b8%82%e4%b8%ad%e5%bf%83%e5%8c%bb%e9%99%a2%e6%9d%8e%e6%96%87%e4%ba%ae%e5%8c%bb%e7%94%9f%e5%8e%bb%e4%b8%96/,,,【真理部】武汉市中心医院李文亮医生去世
2020-02-04,2月4日晚央视《新闻联播》头条播发报道《坚定信心 坚决打赢疫情防控阻击战——习近平在中共中央政治局常务委员会会议上的讲话引发强烈反响》中披露中宣部已调集300多名记者深入湖北和武汉进行采访报道。,宣传平台及运动,4.0,https://chinadigitaltimes.net/chinese/2020/02/%e3%80%90%e7%ab%8b%e6%ad%a4%e5%ad%98%e7%85%a7%e3%80%91%e9%95%bf%e6%b1%9f%e7%bd%91-%e4%b8%ad%e5%ae%a3%e9%83%a8%e8%b0%83%e9%9b%86300%e5%a4%9a%e5%90%8d%e8%ae%b0%e8%80%85%e6%b7%b1%e5%85%a5%e6%b9%96/,,,中宣部调集300多名记者深入湖北和武汉进行采访
2019-08-02,2019年8月初，中央主題教育領導小組和中央組織部聯合印發《在「不忘初心、牢記使命」主題教育中集中整頓軟弱渙散基層黨組織實施方案》，在全國範圍內展開針對「軟弱渙散的基層黨組織」的整頓工作。「不忘初心、牢記使命」是習近平親自發起的主題教育計劃，以「不斷純潔黨的隊伍」。,党团人事组织,4.0,https://zh.bitterwinter.org/communist-party-clamps-down-on-its-religious-members/,某縣集中整頓軟弱渙散基層黨組織的會議單張,https://i.imgur.com/fIZ6hkW.jpg,全國範圍內展開針對「軟弱渙散的基層黨組織」的整頓工作
2019-10-31,全國上下不斷加強思想教育舉措，老師因為執行力不夠被問責，學生被要求舉報信神的家人、親戚。,打击学术自由,5.0,https://zh.bitterwinter.org/chinas-schools-pledge-to-do-away-with-religion/,2019年教育局黨委意識形態工作責任書,https://i.imgur.com/pe3Fbuf.jpg,校園加強反宗教宣傳師生受壓
2020-02-07,〔即時新聞／綜合報導〕中國武漢肺炎的「吹哨人」、34歲武漢中心醫院眼科醫師李文亮今天凌晨病逝，在中國網路掀起討論聲浪，網民檢討「自由言論」的聲音從四面八方響起，不過中國官方也開始封鎖所有敏感辭彙，甚至有網民發表中共歌詞「起來，不願做奴隸的人們」，也被官方刪除並警告。,禁言与政治迫害,2.0,https://news.ltn.com.tw/news/world/breakingnews/3060945,,https://i.imgur.com/kMvLURv.jpg,李文亮逝世爆民怨！中共狂刪網文 PO國歌歌詞也被「警告」
2020-02-09,"周佩仪是该校高级社会工作实务课程授课老师，主要工作是从事社会工作实务和社会组织服务。

直接导致解聘的不当言论如下。

有网友还晒出其朋友圈的其他言论。 ...[全文](https://chinadigitaltimes.net/chinese/2020/02/%e8%b5%b0%e7%9c%8b%e7%a4%be%e4%bc%9a-%e4%b8%ad%e5%9b%bd%e7%a4%be%e7%a7%91%e5%a4%a7%e5%a4%96%e8%81%98%e6%95%99%e5%b8%88%e5%91%a8%e4%bd%a9%e4%bb%aa%e5%9b%a0%e5%8f%91%e8%a1%a8%e4%b8%8d%e5%bd%93/)",打击学术自由,3.0,https://chinadigitaltimes.net/chinese/2020/02/%e8%b5%b0%e7%9c%8b%e7%a4%be%e4%bc%9a-%e4%b8%ad%e5%9b%bd%e7%a4%be%e7%a7%91%e5%a4%a7%e5%a4%96%e8%81%98%e6%95%99%e5%b8%88%e5%91%a8%e4%bd%a9%e4%bb%aa%e5%9b%a0%e5%8f%91%e8%a1%a8%e4%b8%8d%e5%bd%93/,,,中国社科大外聘教师周佩仪因发表不当言论被解聘
2020-02-01,维权网: 原南京师范大学副教授、南京著名人权捍卫者郭泉因揭露新冠病毒内幕、及持续为疫区人民发声遭中共当局抓捕 羁押在南京市第二看守所 ...[全文](https://wqw2010.blogspot.com/2020/02/blog-post_72.html),禁言与政治迫害,3.0,https://wqw2010.blogspot.com/2020/02/blog-post_72.html,,https://i.imgur.com/sDB91In.jpg,维权网: 原南京师范大学副教授、南京著名人权捍卫者郭泉因揭露新冠病毒内幕、及持续为疫区人民发声遭中共当局抓捕 羁押在南京市第二看守所
2020-02-16,美国和塔利班达成一项“停火”协议，即从2月17日开始实现为期7天的“减少暴力行动”。这是美国和塔利班之间同意达成和平谈判的第一步。,重大历史事件,5.0,https://www.soundofhope.org/post/344200,,,美国和塔利班达成和平协议第一步 美防长：要给和平一个机会
2020-02-15,"凤凰网被勒令整改

中国网信网 报道 ，2 月 14 日晚，国家互联网信息办公室指导北京市互联网信息办公室，针对凤凰网存在刊发非规范稿源新闻信息、凤凰新闻客户端持续传播低俗庸俗信息等问题，严肃约谈凤凰网负责人，责令企业立即停止违规行为。企业负责人表示，将严格落实网信部门管理要求，对相关问题进行自查自纠，对违规问题严重的部分频道暂停更新，关闭有关违规账号，并严肃处理相关责任人。北京市互联网信息办公室 ...[全文](https://www.solidot.org/story?sid=63533)",干预互联网市场,3.0,https://www.solidot.org/story?sid=63533,,https://i.imgur.com/kLTkBfi.jpg,凤凰网被勒令整改
2020-02-21,"CDT编者按：本文公众号原文已被删除

原创：象甲

受疫情影响，从幼儿园到大学，国内的各个学校都推迟开学，纷纷开始了网络授课。

教育是立国之本，疫情期间利用互联网授课，本来也是一件严肃的事情，但是由于国内互联网敏感词的泛滥，各大学校网络授课或者网络直播授课，都遭受了课件被屏蔽、直播间被封禁等尴尬的局面。

国家教育部钦定的教学内容，怎么在网上就成为了遭受屏蔽和封禁的对象？

首先遭受封禁的是医 ...[全文](https://chinadigitaltimes.net/chinese/2020/02/%e8%b1%a1%e7%94%b2%e4%b9%a6%e5%ba%97-%e5%ad%a6%e6%a0%a1%e7%bd%91%e8%af%be%e7%9b%b4%e6%92%ad%e5%b1%a1%e9%81%ad%e5%b0%81%e7%a6%81%ef%bc%8c%e6%88%91%e4%bb%ac%e7%9a%84%e4%ba%92%e8%81%94%e7%bd%91/)",数字监控与审查,2.0,https://chinadigitaltimes.net/chinese/2020/02/%e8%b1%a1%e7%94%b2%e4%b9%a6%e5%ba%97-%e5%ad%a6%e6%a0%a1%e7%bd%91%e8%af%be%e7%9b%b4%e6%92%ad%e5%b1%a1%e9%81%ad%e5%b0%81%e7%a6%81%ef%bc%8c%e6%88%91%e4%bb%ac%e7%9a%84%e4%ba%92%e8%81%94%e7%bd%91/,,,学校网课直播屡遭封禁，我们的互联网有病
2020-02-16,据多方了解，中国公民运动践行者许志永于2月15日晚6点左右在广州番禺海鸥岛被带走，与他一同被带走的还有广州女律师杨斌一家三口，杨斌一家被扣押一天后已经获释。,禁言与政治迫害,4.0,https://cmcn.org/archives/46445,,,中国公民运动践行者许志永在广州被捕
2020-02-21,"中国政府在对抗疫情的同时，也加大了对批评人士的打压。英国《卫报》的消息称，清华大学教授许章润被官方软禁。报道称，许章润家中的网络被切断，他个人的微信帐号也被冻结。

（德国之声中文网）新冠病毒疫情爆发以来，清华大学教授许章润在网上发表多篇批评性文章，严厉指责习近平领导下的中国政治体制。他认为中国的政治体制在官僚主义的奴役下已经崩塌。今年2月初，他在网上发表题为《愤怒的人民已不再恐惧》的文章。文章中 ...[全文](https://chinadigitaltimes.net/chinese/2020/02/%e5%be%b7%e5%9b%bd%e4%b9%8b%e5%a3%b0-%e6%89%b9%e8%af%84%e5%ae%98%e6%96%b9%e5%ba%94%e5%af%b9%e7%96%ab%e6%83%85%e4%b8%8d%e5%88%a9-%e6%b8%85%e5%8d%8e%e8%ae%b8%e7%ab%a0%e6%b6%a6%e9%81%ad%e8%bd%af/)",禁言与政治迫害,4.0,https://chinadigitaltimes.net/chinese/2020/02/%e5%be%b7%e5%9b%bd%e4%b9%8b%e5%a3%b0-%e6%89%b9%e8%af%84%e5%ae%98%e6%96%b9%e5%ba%94%e5%af%b9%e7%96%ab%e6%83%85%e4%b8%8d%e5%88%a9-%e6%b8%85%e5%8d%8e%e8%ae%b8%e7%ab%a0%e6%b6%a6%e9%81%ad%e8%bd%af/,,,批评官方应对疫情不利 清华许章润遭软禁
2020-02-22,新华社『半月谈』发评论“让人说真话，天塌不下来”，在微信群流传，跟帖很多，不过寿命不长，几小时后，就被封杀了。这篇文章说的是武汉大学中南医院教授张笑春2月3日，在微信朋友圈公开质疑用核酸检测确诊新冠肺炎的可靠性，建议用CT影像作为诊断主要依据。,干预互联网市场,3.0,http://www.rfi.fr/cn/%E4%B8%AD%E5%9B%BD/20200222-%E5%AE%98%E5%AA%92%E6%96%B0%E5%8D%8E%E7%A4%BE%E9%BC%93%E5%8A%B1%E8%AF%B4%E7%9C%9F%E8%AF%9D%E6%96%87%E7%AB%A0%E4%B9%9F%E9%81%AD%E5%88%A0,,,官媒新华社鼓励说真话文章也遭删
2020-02-20,"腾讯旗下的自媒体平台《大家》被执行了""死刑""。这个集中了许多中国自由派知识分子的自媒体信息平台，从此消失在人们的视野中。在被执行""死刑""之前，《大家》发表的最后一批文章包括《武汉肺炎50天，全体中国人都在承受媒体死亡的代价》",干预互联网市场,4.0,https://www.dw.com/zh/%E8%88%86%E8%AE%BA%E7%AE%A1%E6%8E%A7%E6%96%B0%E9%AB%98%E5%BA%A6-%E8%85%BE%E8%AE%AF%E5%A4%A7%E5%AE%B6%E8%A2%AB%E8%87%AA%E6%9D%80/a-52444359,,,舆论管控新高度 腾讯《大家》“被自杀”
2020-02-26,"2月26日晚10点多，曾是央视主持人的公民记者李泽华是在武汉病毒研究所前面拍摄时被国安跟踪，然后在其武汉住所遭国安人员抓捕、带走、失踪。

武汉病毒研究所的P4实验室一直遭疑是这次武汉肺炎疫情的泄毒源头。26日下午，李泽华去武汉病毒研究所探访，他看到病毒研究所已经被封锁了，无法进入。后来他在车里看视频的时候，发现可能是国安人员开着普通车在跟踪他。他担心国安抓捕他，对他进行隔离，于是他摄录视频，向外 ...[全文](https://www.soundofhope.org/post/347866)",禁言与政治迫害,3.0,https://www.soundofhope.org/post/347866,,https://i.imgur.com/kNIGBUa.jpg,暗访武汉病毒研究所 前央视主持人李泽华被抓（视频）
2020-03-05,中国新公民运动创始人许志永被监视居住,禁言与政治迫害,3.0,https://www.chinesepen.org/blog/archives/144839,,,中国新公民运动创始人许志永被监视居住
2020-03-04,3月4日，据央视总编室知情人士透露，央视前主持人阿丘已被彻底封杀。此前由阿丘作为主持人出镜的某档社会类节目，也已经在2019年底被调整。,禁言与政治迫害,3.0,https://chinadigitaltimes.net/chinese/2020/03/%e6%89%91%e7%81%ab%e7%9a%84%e9%a3%9e%e8%9b%be-%e4%b8%bb%e6%8c%81%e4%ba%ba%e9%98%bf%e4%b8%98%e8%a2%ab%e5%a4%ae%e8%a7%86%e5%b0%81%e6%9d%80/,,https://i.imgur.com/VVjPper.png,主持人阿丘被央视封杀
2020-03-13,中国国务院新闻办公室今日（13日）发表《2019年美国侵犯人权报告》，指美国充斥着歧视和暴力问题，公民权利缺乏基本保障，更称美国对自身侵犯人权的行为置若罔闻，并歪曲他国人权状况，在人权问题上玩弄双重标准。,宣传平台及运动,3.0,https://www.zaobao.com/realtime/china/story20200313-1036798,,,中国国务院发表《2019年美国侵犯人权报告》
2020-03-08,学者赵士林庚子上书呼吁政改，吁习直面五大体制原因 落实自由民主平等法治诉求； 倒行逆施 封锁真相导致疫情凶猛蔓延。,禁言与政治迫害,4.0,https://web.archive.org/web/20200310070921/https://chinadigitaltimes.net/chinese/2020/03/%E8%B5%B5%E5%A3%AB%E6%9E%97%EF%BC%9A%E5%BA%9A%E5%AD%90%E4%B8%8A%E4%B9%A6/,学者赵士林近照,https://i.imgur.com/tJvAexs.png,学者赵士林庚子上书呼吁政改遭全网封杀
2020-03-19,武漢肺炎疫情期間媒體報道「禁區」多　不隨政府導向就遭罰。「特殊時期，中共好像一隻敏感的怪獸，一不小心觸碰到它，它就會聲色俱厲，大家都特別謹小慎微。」一位官媒記者告訴《寒冬》，疫情期間，當地宣傳部門給媒體提出幾項特別要求，包括：本地媒體不能跨省報道，以便於管控；記者不能報道特定的話題，例如，（外地）火葬廠工人支援武漢，女醫護人員為免換防護服而吃藥推遲生理期等。,禁言与政治迫害,4.0,https://zh.bitterwinter.org/media-reports-about-coronavirus-heavily-censored/,,https://i.imgur.com/t0EngvC.jpg,武漢肺炎疫情期間媒體報道「禁區」多　不隨政府導向就遭罰
2020-03-21,在武汉封城期间实地调查报道疫情的三人：陈秋实 方斌 李泽华三人在今年2月份相继失联。直到现在一个月，全然没有音讯，引发关注。今天推特上有网民呼唤他们说，权当是叫魂---陈秋实，方斌，李泽华回家！,禁言与政治迫害,5.0,http://www.rfi.fr//cn/%E4%B8%AD%E5%9B%BD/20200321-%E9%99%88%E7%A7%8B%E5%AE%9E-%E6%96%B9%E6%96%8C-%E6%9D%8E%E6%B3%BD%E5%8D%8E%E6%AD%A6%E6%B1%89%E5%A4%B1%E8%B8%AA%E6%9C%88%E4%BD%99-%E7%BD%91%E4%B8%8A%E6%9C%89%E4%BA%BA-%E5%8F%AB%E9%AD%82,,https://i.imgur.com/7n5ELgk.png,陈秋实 方斌 李泽华武汉失踪月余 网上有人“叫魂”
2020-03-17,（德国之声中文网）中国电视名人邱晨近日被扒出2014年有关香港占中的网上言论，被指有挺「港独」之嫌，官媒《人民日报》发文暗批。邱晨事後发道歉声明澄清「素来坚持一国两制，反对港独」，将退出公众视野，但仍未能平息风波。,禁言与政治迫害,4.0,https://www.dw.com/zh/%E7%BD%91%E7%BB%9C%E6%96%87%E9%9D%A9%EF%BC%9F%E8%BE%A9%E6%89%8B%E9%82%B1%E6%99%A8%E4%B8%BA%E3%80%8C%E6%B8%AF%E7%8B%AC%E3%80%8D%E8%A8%80%E8%AE%BA%E8%87%B4%E6%AD%89%E9%80%80%E5%9C%88/a-52804472,,https://i.imgur.com/tB6X9CR.jpg,网络文革？辩手邱晨为「港独」言论致歉退圈
2020-03-26,Github pages 可能遭遇中间人攻击。中国 IP 访问会显示一个无效的证书，域名所有者使用了一个腾讯的邮箱“346608453@qq.com”，Github 显然不可能会用腾讯邮箱。使用境外 IP 访问则返回了 DigiCert 签发的有效证书，使用的名字都是 GitHub。目前不清楚中间人攻击范围有多大。,数字监控与审查,5.0,https://www.solidot.org/story?sid=63938,,https://i.imgur.com/026M13D.jpg,Github pages 可能遭遇中间人攻击
